id,label,path
video_1.mp4,2,train/video_1.mp4
video_2.mp4,0,train/video_2.mp4
video_3.mp4,3,train/video_3.mp4
video_4.mp4,1,train/video_4.mp4
video_5.mp4,3,train/video_5.mp4
video_6.mp4,8,train/video_6.mp4
video_7.mp4,6,train/video_7.mp4
video_8.mp4,9,train/video_8.mp4
video_9.mp4,7,train/video_9.mp4
video_10.mp4,0,train/video_10.mp4
video_11.mp4,6,train/video_11.mp4
video_12.mp4,3,train/video_12.mp4
video_13.mp4,1,train/video_13.mp4
video_14.mp4,4,train/video_14.mp4
video_15.mp4,4,train/video_15.mp4
video_16.mp4,4,train/video_16.mp4
video_17.mp4,6,train/video_17.mp4
video_18.mp4,5,train/video_18.mp4
video_19.mp4,3,train/video_19.mp4
video_20.mp4,4,train/video_20.mp4
video_21.mp4,2,train/video_21.mp4
video_22.mp4,5,train/video_22.mp4
video_23.mp4,7,train/video_23.mp4
video_24.mp4,5,train/video_24.mp4
video_25.mp4,8,train/video_25.mp4
video_26.mp4,9,train/video_26.mp4
video_27.mp4,4,train/video_27.mp4
video_28.mp4,8,train/video_28.mp4
video_29.mp4,8,train/video_29.mp4
video_30.mp4,6,train/video_30.mp4
video_31.mp4,6,train/video_31.mp4
video_32.mp4,7,train/video_32.mp4
video_33.mp4,0,train/video_33.mp4
video_34.mp4,3,train/video_34.mp4
video_35.mp4,8,train/video_35.mp4
video_36.mp4,5,train/video_36.mp4
video_37.mp4,7,train/video_37.mp4
video_38.mp4,2,train/video_38.mp4
video_39.mp4,4,train/video_39.mp4
video_40.mp4,1,train/video_40.mp4
video_41.mp4,8,train/video_41.mp4
video_42.mp4,6,train/video_42.mp4
video_43.mp4,4,train/video_43.mp4
video_44.mp4,2,train/video_44.mp4
video_45.mp4,1,train/video_45.mp4
video_46.mp4,5,train/video_46.mp4
video_47.mp4,7,train/video_47.mp4
video_48.mp4,1,train/video_48.mp4
video_49.mp4,1,train/video_49.mp4
video_50.mp4,1,train/video_50.mp4
video_51.mp4,1,train/video_51.mp4
video_52.mp4,9,train/video_52.mp4
video_53.mp4,1,train/video_53.mp4
video_54.mp4,1,train/video_54.mp4
video_55.mp4,1,train/video_55.mp4
video_56.mp4,8,train/video_56.mp4
video_57.mp4,9,train/video_57.mp4
video_58.mp4,0,train/video_58.mp4
video_59.mp4,9,train/video_59.mp4
video_60.mp4,2,train/video_60.mp4
video_61.mp4,5,train/video_61.mp4
video_62.mp4,9,train/video_62.mp4
video_63.mp4,0,train/video_63.mp4
video_64.mp4,2,train/video_64.mp4
video_65.mp4,2,train/video_65.mp4
video_66.mp4,8,train/video_66.mp4
video_67.mp4,9,train/video_67.mp4
video_68.mp4,1,train/video_68.mp4
video_69.mp4,8,train/video_69.mp4
video_70.mp4,1,train/video_70.mp4
video_71.mp4,2,train/video_71.mp4
video_72.mp4,1,train/video_72.mp4
video_73.mp4,0,train/video_73.mp4
video_74.mp4,6,train/video_74.mp4
video_75.mp4,8,train/video_75.mp4
video_76.mp4,7,train/video_76.mp4
video_77.mp4,2,train/video_77.mp4
video_78.mp4,4,train/video_78.mp4
video_79.mp4,3,train/video_79.mp4
video_80.mp4,0,train/video_80.mp4
video_81.mp4,1,train/video_81.mp4
video_82.mp4,5,train/video_82.mp4
video_83.mp4,5,train/video_83.mp4
video_84.mp4,4,train/video_84.mp4
video_85.mp4,8,train/video_85.mp4
video_86.mp4,7,train/video_86.mp4
video_87.mp4,4,train/video_87.mp4
video_88.mp4,0,train/video_88.mp4
video_89.mp4,9,train/video_89.mp4
video_90.mp4,7,train/video_90.mp4
video_91.mp4,9,train/video_91.mp4
video_92.mp4,1,train/video_92.mp4
video_93.mp4,6,train/video_93.mp4
video_94.mp4,7,train/video_94.mp4
video_95.mp4,0,train/video_95.mp4
video_96.mp4,8,train/video_96.mp4
video_97.mp4,5,train/video_97.mp4
video_98.mp4,9,train/video_98.mp4
video_99.mp4,6,train/video_99.mp4
video_100.mp4,3,train/video_100.mp4
video_101.mp4,9,train/video_101.mp4
video_102.mp4,8,train/video_102.mp4
video_103.mp4,5,train/video_103.mp4
video_104.mp4,2,train/video_104.mp4
video_105.mp4,3,train/video_105.mp4
